timestamp_utc,timestamp_local,actual_grid_load_mwh,forecasted_grid_load_mwh,forecasted_grid_load_valid,temperature_c,hour,day_of_week,month,is_weekend,is_public_holiday,is_covid_period,is_post_invasion
2023-12-25 13:00:00+00:00,2023-12-25T14:00:00+01:00,5791.5,6294.0,True,9.686755661231755,14,0,12,0,1,0,1
2023-12-25 14:00:00+00:00,2023-12-25T15:00:00+01:00,5911.75,6357.0,True,9.394272956736929,15,0,12,0,1,0,1
2023-12-25 15:00:00+00:00,2023-12-25T16:00:00+01:00,6171.0,6626.0,True,8.807460733319544,16,0,12,0,1,0,1
2023-12-25 16:00:00+00:00,2023-12-25T17:00:00+01:00,6406.5,6911.0,True,8.156623208640326,17,0,12,0,1,0,1
2023-12-25 17:00:00+00:00,2023-12-25T18:00:00+01:00,6449.5,6987.0,True,7.633868327478581,18,0,12,0,1,0,1
2023-12-25 18:00:00+00:00,2023-12-25T19:00:00+01:00,6248.75,6815.0,True,7.264351647133026,19,0,12,0,1,0,1
2023-12-25 19:00:00+00:00,2023-12-25T20:00:00+01:00,6026.0,6531.0,True,7.4385163289442175,20,0,12,0,1,0,1
2023-12-25 20:00:00+00:00,2023-12-25T21:00:00+01:00,5732.5,6216.0,True,6.8652040946433885,21,0,12,0,1,0,1
2023-12-25 21:00:00+00:00,2023-12-25T22:00:00+01:00,5717.0,6261.0,True,6.347599263801385,22,0,12,0,1,0,1
2023-12-25 22:00:00+00:00,2023-12-25T23:00:00+01:00,5339.0,5934.0,True,5.854237098842077,23,0,12,0,1,0,1
2023-12-25 23:00:00+00:00,2023-12-26T00:00:00+01:00,5109.5,5613.0,True,5.416626223571939,0,1,12,0,1,0,1
2023-12-26 00:00:00+00:00,2023-12-26T01:00:00+01:00,4843.5,5352.0,True,4.980113436406214,1,1,12,0,1,0,1
2023-12-26 01:00:00+00:00,2023-12-26T02:00:00+01:00,4764.5,5289.0,True,4.565728275729668,2,1,12,0,1,0,1
2023-12-26 02:00:00+00:00,2023-12-26T03:00:00+01:00,4685.5,5179.0,True,4.1367660877031085,3,1,12,0,1,0,1
2023-12-26 03:00:00+00:00,2023-12-26T04:00:00+01:00,4772.25,5204.0,True,3.6974972047066794,4,1,12,0,1,0,1
2023-12-26 04:00:00+00:00,2023-12-26T05:00:00+01:00,5038.0,5401.0,True,3.191089755495341,5,1,12,0,1,0,1
2023-12-26 05:00:00+00:00,2023-12-26T06:00:00+01:00,5298.5,5660.0,True,2.7637073581227583,6,1,12,0,1,0,1
2023-12-26 06:00:00+00:00,2023-12-26T07:00:00+01:00,5711.75,5936.0,True,2.5688082244729458,7,1,12,0,1,0,1
2023-12-26 07:00:00+00:00,2023-12-26T08:00:00+01:00,6125.25,6282.0,True,2.987093327031346,8,1,12,0,1,0,1
2023-12-26 08:00:00+00:00,2023-12-26T09:00:00+01:00,6360.5,6485.0,True,4.207428629397327,9,1,12,0,1,0,1
2023-12-26 09:00:00+00:00,2023-12-26T10:00:00+01:00,6456.75,6596.0,True,5.888318372042761,10,1,12,0,1,0,1
2023-12-26 10:00:00+00:00,2023-12-26T11:00:00+01:00,6467.25,6651.0,True,7.321967385662333,11,1,12,0,1,0,1
2023-12-26 11:00:00+00:00,2023-12-26T12:00:00+01:00,6249.25,6466.0,True,8.08703629293916,12,1,12,0,1,0,1
2023-12-26 12:00:00+00:00,2023-12-26T13:00:00+01:00,6178.0,6308.0,True,8.308491371130344,13,1,12,0,1,0,1
2023-12-26 13:00:00+00:00,2023-12-26T14:00:00+01:00,6160.25,6250.0,True,8.293080934161821,14,1,12,0,1,0,1
2023-12-26 14:00:00+00:00,2023-12-26T15:00:00+01:00,6222.25,6302.0,True,8.051108687507224,15,1,12,0,1,0,1
2023-12-26 15:00:00+00:00,2023-12-26T16:00:00+01:00,6457.25,6565.0,True,7.625547627394212,16,1,12,0,1,0,1
2023-12-26 16:00:00+00:00,2023-12-26T17:00:00+01:00,6682.5,6825.0,True,7.087165922537906,17,1,12,0,1,0,1
2023-12-26 17:00:00+00:00,2023-12-26T18:00:00+01:00,6682.5,6860.0,True,6.548262736403103,18,1,12,0,1,0,1
2023-12-26 18:00:00+00:00,2023-12-26T19:00:00+01:00,6492.75,6658.0,True,5.982428728208788,19,1,12,0,1,0,1
2023-12-26 19:00:00+00:00,2023-12-26T20:00:00+01:00,6188.75,6346.0,True,5.893361120552299,20,1,12,0,1,0,1
2023-12-26 20:00:00+00:00,2023-12-26T21:00:00+01:00,5869.0,6064.0,True,5.4319644925622015,21,1,12,0,1,0,1
2023-12-26 21:00:00+00:00,2023-12-26T22:00:00+01:00,5835.5,6106.0,True,4.975193479993664,22,1,12,0,1,0,1
2023-12-26 22:00:00+00:00,2023-12-26T23:00:00+01:00,5491.75,5785.0,True,4.554452272483331,23,1,12,0,1,0,1
2023-12-26 23:00:00+00:00,2023-12-27T00:00:00+01:00,5261.75,5835.0,True,4.198289587906061,0,2,12,0,0,0,1
2023-12-27 00:00:00+00:00,2023-12-27T01:00:00+01:00,5014.5,5617.0,True,3.9052602799721967,1,2,12,0,0,0,1
2023-12-27 01:00:00+00:00,2023-12-27T02:00:00+01:00,4885.0,5468.0,True,3.588646580853947,2,2,12,0,0,0,1
2023-12-27 02:00:00+00:00,2023-12-27T03:00:00+01:00,4814.25,5400.0,True,3.3566491145103328,3,2,12,0,0,0,1
2023-12-27 03:00:00+00:00,2023-12-27T04:00:00+01:00,4942.0,5561.0,True,3.022285692483763,4,2,12,0,0,0,1
2023-12-27 04:00:00+00:00,2023-12-27T05:00:00+01:00,5394.0,6045.0,True,2.8406226888932906,5,2,12,0,0,0,1
2023-12-27 05:00:00+00:00,2023-12-27T06:00:00+01:00,6025.25,6914.0,True,2.6829107015432783,6,2,12,0,0,0,1
2023-12-27 06:00:00+00:00,2023-12-27T07:00:00+01:00,6708.5,7650.0,True,2.4497481856402032,7,2,12,0,0,0,1
2023-12-27 07:00:00+00:00,2023-12-27T08:00:00+01:00,7164.25,8028.0,True,2.166347699356379,8,2,12,0,0,0,1
2023-12-27 08:00:00+00:00,2023-12-27T09:00:00+01:00,7185.75,8061.0,True,2.6647729386506285,9,2,12,0,0,0,1
2023-12-27 09:00:00+00:00,2023-12-27T10:00:00+01:00,6948.25,8004.0,True,4.488891570859437,10,2,12,0,0,0,1
2023-12-27 10:00:00+00:00,2023-12-27T11:00:00+01:00,6809.5,7939.0,True,6.173200061184048,11,2,12,0,0,0,1
2023-12-27 11:00:00+00:00,2023-12-27T12:00:00+01:00,6670.25,7779.0,True,7.049997248311115,12,2,12,0,0,0,1
2023-12-27 12:00:00+00:00,2023-12-27T13:00:00+01:00,6592.0,7728.0,True,7.535151980429703,13,2,12,0,0,0,1
2023-12-27 13:00:00+00:00,2023-12-27T14:00:00+01:00,6708.0,7763.0,True,7.535999938360646,14,2,12,0,0,0,1
2023-12-27 14:00:00+00:00,2023-12-27T15:00:00+01:00,7086.5,7939.0,True,6.957795738888308,15,2,12,0,0,0,1
2023-12-27 15:00:00+00:00,2023-12-27T16:00:00+01:00,7433.25,8184.0,True,5.654513478034346,16,2,12,0,0,0,1
2023-12-27 16:00:00+00:00,2023-12-27T17:00:00+01:00,7720.25,8331.0,True,4.360694428613783,17,2,12,0,0,0,1
2023-12-27 17:00:00+00:00,2023-12-27T18:00:00+01:00,7631.75,8234.0,True,3.3897372001730446,18,2,12,0,0,0,1
2023-12-27 18:00:00+00:00,2023-12-27T19:00:00+01:00,7283.5,7921.0,True,2.6888950254515294,19,2,12,0,0,0,1
2023-12-27 19:00:00+00:00,2023-12-27T20:00:00+01:00,6803.75,7469.0,True,2.2242290552827058,20,2,12,0,0,0,1
2023-12-27 20:00:00+00:00,2023-12-27T21:00:00+01:00,6318.75,6963.0,True,1.5749388149932884,21,2,12,0,0,0,1
2023-12-27 21:00:00+00:00,2023-12-27T22:00:00+01:00,6228.5,6817.0,True,1.0690041571274378,22,2,12,0,0,0,1
2023-12-27 22:00:00+00:00,2023-12-27T23:00:00+01:00,5828.0,6500.0,True,0.7129635610469904,23,2,12,0,0,0,1
2023-12-27 23:00:00+00:00,2023-12-28T00:00:00+01:00,5574.0,5729.0,True,0.3389815386166788,0,3,12,0,0,0,1
2023-12-28 00:00:00+00:00,2023-12-28T01:00:00+01:00,5314.25,5545.0,True,0.1390174274871469,1,3,12,0,0,0,1
2023-12-28 01:00:00+00:00,2023-12-28T02:00:00+01:00,5251.75,5421.0,True,0.0446267285151407,2,3,12,0,0,0,1
2023-12-28 02:00:00+00:00,2023-12-28T03:00:00+01:00,5129.0,5341.0,True,-0.0549673048301428,3,3,12,0,0,0,1
2023-12-28 03:00:00+00:00,2023-12-28T04:00:00+01:00,5216.0,5496.0,True,-0.2166620241933401,4,3,12,0,0,0,1
2023-12-28 04:00:00+00:00,2023-12-28T05:00:00+01:00,5691.5,5869.0,True,-0.5064538759996822,5,3,12,0,0,0,1
2023-12-28 05:00:00+00:00,2023-12-28T06:00:00+01:00,6352.5,6583.0,True,-0.7630574452447263,6,3,12,0,0,0,1
2023-12-28 06:00:00+00:00,2023-12-28T07:00:00+01:00,6976.5,7220.0,True,-1.112374918231012,7,3,12,0,0,0,1
2023-12-28 07:00:00+00:00,2023-12-28T08:00:00+01:00,7378.75,7572.0,True,-0.9616881839104394,8,3,12,0,0,0,1
2023-12-28 08:00:00+00:00,2023-12-28T09:00:00+01:00,7378.75,7635.0,True,-0.2035116162621193,9,3,12,0,0,0,1
2023-12-28 09:00:00+00:00,2023-12-28T10:00:00+01:00,7213.5,7565.0,True,2.219522567550825,10,3,12,0,0,0,1
2023-12-28 10:00:00+00:00,2023-12-28T11:00:00+01:00,7067.25,7448.0,True,4.768481014702388,11,3,12,0,0,0,1
2023-12-28 11:00:00+00:00,2023-12-28T12:00:00+01:00,6943.0,7251.0,True,6.550859971261218,12,3,12,0,0,0,1
2023-12-28 12:00:00+00:00,2023-12-28T13:00:00+01:00,6980.75,7132.0,True,7.453186308526028,13,3,12,0,0,0,1
2023-12-28 13:00:00+00:00,2023-12-28T14:00:00+01:00,7062.25,7128.0,True,7.551049887059435,14,3,12,0,0,0,1
2023-12-28 14:00:00+00:00,2023-12-28T15:00:00+01:00,7326.75,7333.0,True,6.836225296099769,15,3,12,0,0,0,1
2023-12-28 15:00:00+00:00,2023-12-28T16:00:00+01:00,7644.75,7627.0,True,5.452570527176249,16,3,12,0,0,0,1
2023-12-28 16:00:00+00:00,2023-12-28T17:00:00+01:00,7894.25,7836.0,True,3.995422770254265,17,3,12,0,0,0,1
2023-12-28 17:00:00+00:00,2023-12-28T18:00:00+01:00,7745.75,7798.0,True,2.968681963600716,18,3,12,0,0,0,1
2023-12-28 18:00:00+00:00,2023-12-28T19:00:00+01:00,7351.5,7526.0,True,2.3394497606814757,19,3,12,0,0,0,1
2023-12-28 19:00:00+00:00,2023-12-28T20:00:00+01:00,6865.75,7114.0,True,1.592904683323809,20,3,12,0,0,0,1
2023-12-28 20:00:00+00:00,2023-12-28T21:00:00+01:00,6442.0,6652.0,True,1.3743518935373231,21,3,12,0,0,0,1
2023-12-28 21:00:00+00:00,2023-12-28T22:00:00+01:00,6326.75,6546.0,True,1.3888097176368888,22,3,12,0,0,0,1
2023-12-28 22:00:00+00:00,2023-12-28T23:00:00+01:00,5899.25,6216.0,True,1.4033358366611992,23,3,12,0,0,0,1
2023-12-28 23:00:00+00:00,2023-12-29T00:00:00+01:00,5561.25,6098.0,True,1.490108641748634,0,4,12,0,0,0,1
2023-12-29 00:00:00+00:00,2023-12-29T01:00:00+01:00,5319.5,5802.0,True,1.322488418050057,1,4,12,0,0,0,1
2023-12-29 01:00:00+00:00,2023-12-29T02:00:00+01:00,5133.0,5700.0,True,1.4201955203006378,2,4,12,0,0,0,1
2023-12-29 02:00:00+00:00,2023-12-29T03:00:00+01:00,5062.0,5619.0,True,1.5199479250447894,3,4,12,0,0,0,1
2023-12-29 03:00:00+00:00,2023-12-29T04:00:00+01:00,5186.5,5768.0,True,1.4893344325381008,4,4,12,0,0,0,1
2023-12-29 04:00:00+00:00,2023-12-29T05:00:00+01:00,5689.5,6377.0,True,1.6301533447251586,5,4,12,0,0,0,1
2023-12-29 05:00:00+00:00,2023-12-29T06:00:00+01:00,6328.75,7313.0,True,1.5352597310810552,6,4,12,0,0,0,1
2023-12-29 06:00:00+00:00,2023-12-29T07:00:00+01:00,6928.0,7979.0,True,1.2416912174353456,7,4,12,0,0,0,1
2023-12-29 07:00:00+00:00,2023-12-29T08:00:00+01:00,7282.75,8355.0,True,1.5477684453073834,8,4,12,0,0,0,1
2023-12-29 08:00:00+00:00,2023-12-29T09:00:00+01:00,7381.0,8421.0,True,2.328916634927282,9,4,12,0,0,0,1
2023-12-29 09:00:00+00:00,2023-12-29T10:00:00+01:00,7323.75,8378.0,True,4.1694754883722,10,4,12,0,0,0,1
2023-12-29 10:00:00+00:00,2023-12-29T11:00:00+01:00,7102.5,8276.0,True,6.038651179203612,11,4,12,0,0,0,1
2023-12-29 11:00:00+00:00,2023-12-29T12:00:00+01:00,6897.0,8073.0,True,7.645725586941694,12,4,12,0,0,0,1
2023-12-29 12:00:00+00:00,2023-12-29T13:00:00+01:00,6852.75,7959.0,True,8.500736309166086,13,4,12,0,0,0,1
2023-12-29 13:00:00+00:00,2023-12-29T14:00:00+01:00,6945.75,7897.0,True,8.707934708001403,14,4,12,0,0,0,1
2023-12-29 14:00:00+00:00,2023-12-29T15:00:00+01:00,7089.75,7974.0,True,8.155457494644565,15,4,12,0,0,0,1
2023-12-29 15:00:00+00:00,2023-12-29T16:00:00+01:00,7398.5,8190.0,True,6.75733760626747,16,4,12,0,0,0,1
